Plant_ID,Scientific Name,Birds Using This Plant,Bird Use Sources
Abutilon fruticosum,Abutilon fruticosum,Mourning Dove (Zenaida macroura); Northern Bobwhite (Colinus virginianus),USDA Texas Indian Mallow Plant Fact Sheet: https://plants.usda.gov/DocumentLibrary/factsheet/pdf/fs_abfr3.pdf
Callicarpa americana,Callicarpa americana,Northern Bobwhite (Colinus virginianus),USFS FEIS American beautyberry: https://www.fs.usda.gov/database/feis/ | USFS FEIS American Beautyberry: https://research.fs.usda.gov/feis/species-reviews/calame
Carya illinoinensis,Carya illinoinensis,Carolina Chickadee (Poecile carolinensis); Downy Woodpecker (Dryobates pubescens); Summer Tanager (Piranga rubra); Yellow Warbler (Setophaga petechia); Yellow-billed Cuckoo (Coccyzus americanus); Blue Jay (Cyanocitta cristata); Red-bellied Woodpecker (Melanerpes carolinus); Tufted Titmouse (Baeolophus bicolor); White-breasted Nuthatch (Sitta carolinensis); Wild Turkey (Meleagris gallopavo); Blue Grosbeak (Passerina caerulea); Common Grackle (Quiscalus quiscula); Mississippi Kite (Ictinia mississippiensis); Orchard Oriole (Icterus spurius),USDA Pecan Plant Guide: https://plants.usda.gov/DocumentLibrary/plantguide/pdf/pg_cail2.pdf | tanager feeding specialization / riparian canopy observations | tanager diet / riparian woodland breeding | Cornell Lab / riparian forest trophic studies | USDA NRCS pecan wildlife value: https://plants.usda.gov | riparian songbird breeding / grosbeak habitat use | icterid social behavior / riparian canopy nesting | raptor nesting studies / Central Texas breeding records | Southern Plains raptor ecology / Texas urban-riparian nesting | kite breeding ecology / Central Texas observations | Cornell Lab / riparian canopy nesting studies | icterid nesting / riparian pecan studies | oriole nesting / riparian woodland studies | woodpecker foraging ecology / pecan woodland studies | woodpecker diet and nesting studies | riparian obligate bird studies / cuckoo diet
Chamaecrista fasciculata,Chamaecrista fasciculata,Northern Bobwhite (Colinus virginianus),Native American Seed Partridge Pea: https://seedsource.com/partridge-pea/
Commelina erecta,Commelina erecta,Mourning Dove (Zenaida macroura); Northern Bobwhite (Colinus virginianus); White-winged Dove (Zenaida asiatica),Bamert Seed Dayflower Plant Profile: https://bamertseed.com/plants/dayflower/
Diospyros texana,Diospyros texana,Bewick's Wren (Thryomanes bewickii); Carolina Wren (Thryothorus ludovicianus); American Robin (Turdus migratorius); Cedar Waxwing (Bombycilla cedrorum); Curve-billed Thrasher (Toxostoma curvirostre); Northern Bobwhite (Colinus virginianus); Northern Mockingbird (Mimus polyglottos); Painted Bunting (Passerina ciris); Rio Grande Turkey (Meleagris gallopavo); White-winged Dove (Zenaida asiatica); Wild Turkey (Meleagris gallopavo); Golden-fronted Woodpecker (Melanerpes aurifrons); White-eyed Vireo (Vireo griseus),shrub-nesting bird habitat structure studies | wren microhabitat / South-Central Texas structure research | CKWRI Texas Persimmon: https://www.ckwri.tamuk.edu/plant/texas-persimmon | frugivore diet / persimmon fruit records | Caesar Kleberg Wildlife Research Institute: https://www.ckwri.tamuk.edu/plant/texas-persimmon | bunting diet / South Texas fruit-use records | Southwest frugivore diet studies | wren ecology / South-central Texas woodland research | South Texas woodpecker ecology / persimmon fruit-use | vireo breeding ecology / shrub-tree edge habitat
Helianthus maximiliani,Helianthus maximiliani,House Finch (Haemorhous mexicanus),USDA NRCS Helianthus plant guide: https://www.nrcs.usda.gov
Ilex decidua,Ilex decidua,Eastern Bluebird (Sialia sialis); Northern Bobwhite (Colinus virginianus); Wild Turkey (Meleagris gallopavo),USFS FEIS Possumhaw: https://research.fs.usda.gov/feis/species-reviews/iledec
Ilex vomitoria,Ilex vomitoria,Carolina Wren (Thryothorus ludovicianus); Northern Cardinal (Cardinalis cardinalis); American Robin (Turdus migratorius); Cedar Waxwing (Bombycilla cedrorum); Eastern Bluebird (Sialia sialis); Gray Catbird (Dumetella carolinensis); Hermit Thrush (Catharus guttatus); Mourning Dove (Zenaida macroura); Northern Bobwhite (Colinus virginianus); Northern Flicker (Colaptes auratus); Northern Mockingbird (Mimus polyglottos); White-throated Sparrow (Zonotrichia albicollis); Wild Turkey (Meleagris gallopavo); Yellow-bellied Sapsucker (Sphyrapicus varius); Orange-crowned Warbler (Leiothlypis celata); White-eyed Vireo (Vireo griseus),NPSOT Yaupon: https://www.npsot.org/posts/native-plant/ilex-vomitoria/ | USDA Yaupon Fact Sheet: https://plants.sc.egov.usda.gov/DocumentLibrary/factsheet/pdf/fs_ilvo.pdf | winter frugivore ecology / yaupon berry use | Houston Audubon / TPWD Magazine: https://houstonaudubon.org/birding/resources/cedar-waxwings.html ; https://tpwmagazine.com/archive/2018/nov/scout2_flora_yaupon/ | waxwing diet / yaupon fruit phenology | Yaupon/holly wildlife-use sources: https://www.wildflower.org/plants/result.php?id_plant=ILVO | thrush winter ecology / yaupon berry dependency | NPSOT / yaupon wildlife-use sources: https://www.npsot.org/posts/native-plant/ilex-vomitoria/ ; https://www.wildflower.org/plants/result.php?id_plant=ILVO | winter frugivore studies; yaupon berry use | urban/native shrub ecology / yaupon bird-use | winter warbler diet / yaupon berry records | shrubland bird ecology / yaupon thicket nesting
Juglans nigra,Juglans nigra,Great Crested Flycatcher (Myiarchus crinitus),Cornell Lab + hardwood cavity guild data
